Quelle 	 Schlüsselwort 	 Portfolioelement 	 Ziel 	 Portfolioelement 
One Adesso: 	 Requirements         	 Requirements Engineering & Design                                       	 LoB Ins: 	 Requirements-Engineering 
One Adesso: 	 Engineering          	 Requirements Engineering & Design                                       	 LoB Ins: 	 Requirements-Engineering 
One Adesso: 	 Design               	 Requirements Engineering & Design                                       	 LoB Ins: 	 Grafik/ Design/ Kreation 
One Adesso: 	 Design               	 Requirements Engineering & Design                                       	 LoB Ins: 	 Design for Operation     
One Adesso: 	 Design               	 Requirements Engineering & Design                                       	 LoB Ins: 	 Design Thinking          
One Adesso: 	 Design               	 Requirements Engineering & Design                                       	 LoB Ins: 	 Digital Design           
One Adesso: 	 Java                 	 Java                                                                    	 LoB Ins: 	 Java                     
One Adesso: 	 Microsoft            	 Microsoft                                                               	 LoB Ins: 	 Microsoft.net            
One Adesso: 	 Business             	 Business Productivity                                                   	 LoB Ins: 	 Agiles Business Development
One Adesso: 	 Business             	 Business Productivity                                                   	 LoB Ins: 	 Business Integration     
One Adesso: 	 Business             	 Business Productivity                                                   	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Business             	 Business Productivity                                                   	 LoB Ins: 	 Business Transformation  
One Adesso: 	 Cloud                	 Cloud (Azure)                                                           	 LoB Ins: 	 Cloud/ Cloudmanagement   
One Adesso: 	 Analytics            	 SAP BW/4HANA (Analytics)                                                	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Custom               	 SAP Custom Development & Integration                                    	 LoB Ins: 	 Customer Journey         
One Adesso: 	 Custom               	 SAP Custom Development & Integration                                    	 LoB Ins: 	 Customer Experience Kampagne
One Adesso: 	 Custom               	 SAP Custom Development & Integration                                    	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Custom               	 SAP Custom Development & Integration                                    	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Custom               	 SAP Custom Development & Integration                                    	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Development          	 SAP Custom Development & Integration                                    	 LoB Ins: 	 Agiles Business Development
One Adesso: 	 Integration          	 SAP Custom Development & Integration                                    	 LoB Ins: 	 Business Integration     
One Adesso: 	 Customer             	 SAP Customer Experience                                                 	 LoB Ins: 	 Customer Journey         
One Adesso: 	 Customer             	 SAP Customer Experience                                                 	 LoB Ins: 	 Customer Experience Kampagne
One Adesso: 	 Customer             	 SAP Customer Experience                                                 	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Customer             	 SAP Customer Experience                                                 	 LoB Ins: 	 Customer Relationship Management
One Adesso: 	 Customer             	 SAP Customer Experience                                                 	 LoB Ins: 	 in|RELATION Customer Relationship Management
One Adesso: 	 Experience           	 SAP Customer Experience                                                 	 LoB Ins: 	 Customer Experience Kampagne
One Adesso: 	 Experience           	 SAP Customer Experience                                                 	 LoB Ins: 	 Customer Experience Management
One Adesso: 	 Entwicklung          	 SAP S/4HANA (Modulberatung & Entwicklung)                               	 LoB Ins: 	 Das Beste für alle mobilen Welten - App-Entwicklung für unterschiedliche Plattformen
One Adesso: 	 Entwicklung          	 SAP S/4HANA (Modulberatung & Entwicklung)                               	 LoB Ins: 	 Entwicklung einen Raum geben - Software-Projekte im Interaction Room
One Adesso: 	 Data                 	 Data Science & ML                                                       	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Data Science & ML                                                       	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Science              	 Data Science & ML                                                       	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Cloud                	 Cloud                                                                   	 LoB Ins: 	 Cloud/ Cloudmanagement   
One Adesso: 	 Data                 	 Data & Analytics                                                        	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Data & Analytics                                                        	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Analytics            	 Data & Analytics                                                        	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Data                 	 Data & Analytics Platform                                               	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Data & Analytics Platform                                               	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Analytics            	 Data & Analytics Platform                                               	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Analytics            	 Self Service Analytics and BI                                           	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Big                  	 Big Data                                                                	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 Data                 	 Big Data                                                                	 LoB Ins: 	 Data Science / Künstliche Intelligenz
One Adesso: 	 Data                 	 Big Data                                                                	 LoB Ins: 	 Informationsmanagement im Zeichen von Big Data
One Adesso: 	 IoT                  	 Beratungsleistung IoT                                                   	 LoB Ins: 	 com2m IoT Plattform      
One Adesso: 	 Blockchain           	 Blockchain                                                              	 LoB Ins: 	 Blockchain               
One Adesso: 	 in|sure              	 in|sure                                                                 	 LoB Ins: 	 in|sure                  
One Adesso: 	 MIGSuite             	 MIGSuite                                                                	 LoB Ins: 	 MIGSuite                 
One Adesso: 	 com2m                	 com2m IoT-Platform                                                      	 LoB Ins: 	 com2m IoT Plattform      
One Adesso: 	 PRO                  	 KVAI PRO                                                                	 LoB Ins: 	 BiPRO                    
One Adesso: 	 PBM                  	 PBM - Personal Business Machine                                         	 LoB Ins: 	 PBM                      
One Adesso: 	 Business             	 PBM - Personal Business Machine                                         	 LoB Ins: 	 Agiles Business Development
One Adesso: 	 Business             	 PBM - Personal Business Machine                                         	 LoB Ins: 	 Business Integration     
One Adesso: 	 Business             	 PBM - Personal Business Machine                                         	 LoB Ins: 	 Business Intelligence and Analytics
One Adesso: 	 Business             	 PBM - Personal Business Machine                                         	 LoB Ins: 	 Business Transformation  
One Adesso: 	 Machine              	 PBM - Personal Business Machine                                         	 LoB Ins: 	 Machine / Deep-Learning  
